"","Year","Land_Ocean_Temp","CO2_Concentration","N2O_Concentration","CH4_Concentration","Big3_Concentration"
"1","1880",13.78,287.77,278.2,847.48,1413.45
"2","1881",13.81,NA,NA,NA,NA
"3","1882",13.8,NA,NA,NA,NA
"4","1883",13.72,292.46,NA,NA,NA
"5","1884",13.63,289.49,NA,NA,NA
"6","1885",13.65,NA,278.7,857.35,NA
"7","1886",13.65,288.12,NA,NA,NA
"8","1887",13.61,294.34,NA,NA,NA
"9","1888",13.77,NA,NA,NA,NA
"10","1889",13.81,292.34,NA,NA,NA
"11","1890",13.55,290.92,279.1,867.22,1437.24
"12","1891",13.64,NA,NA,NA,NA
"13","1892",13.59,295.17,NA,NA,NA
"14","1893",13.57,295.09,NA,NA,NA
"15","1894",13.59,293.49,NA,NA,NA
"16","1895",13.66,NA,279.5,878.76,NA
"17","1896",13.81,NA,NA,NA,NA
"18","1897",13.8,NA,NA,NA,NA
"19","1898",13.63,NA,NA,NA,NA
"20","1899",13.75,296.16,NA,NA,NA
"21","1900",13.83,294.22,279.8,890.3,1464.32
"22","1901",13.75,NA,NA,NA,NA
"23","1902",13.65,295.61,NA,NA,NA
"24","1903",13.53,NA,NA,NA,NA
"25","1904",13.45,295.99,NA,NA,NA
"26","1905",13.63,299.02,280.3,912.07,1491.39
"27","1906",13.7,298.48,NA,NA,NA
"28","1907",13.52,NA,NA,NA,NA
"29","1908",13.47,NA,NA,NA,NA
"30","1909",13.46,301.5,NA,NA,NA
"31","1910",13.5,297.87,281,935.46,1514.33
"32","1911",13.46,298.36,NA,NA,NA
"33","1912",13.57,NA,NA,NA,NA
"34","1913",13.58,301.3,NA,NA,NA
"35","1914",13.76,300.7,NA,NA,NA
"36","1915",13.81,NA,281.8,961.48,NA
"37","1916",13.58,301.92,NA,NA,NA
"38","1917",13.5,NA,NA,NA,NA
"39","1918",13.6,303.85,NA,NA,NA
"40","1919",13.65,304.61,NA,NA,NA
"41","1920",13.67,301.88,282.9,990.23,1575.01
"42","1921",13.74,NA,NA,NA,NA
"43","1922",13.66,NA,NA,NA,NA
"44","1923",13.65,304.69,NA,NA,NA
"45","1924",13.66,NA,NA,NA,NA
"46","1925",13.72,304.84,284,1020.2,1609.04
"47","1926",13.82,NA,NA,NA,NA
"48","1927",13.73,NA,NA,NA,NA
"49","1928",13.72,306.84,NA,NA,NA
"50","1929",13.57,305.62,NA,NA,NA
"51","1930",13.79,NA,285,1049.05,NA
"52","1931",13.84,305.74,NA,NA,NA
"53","1932",13.77,308.26,NA,NA,NA
"54","1933",13.64,307.11,NA,NA,NA
"55","1934",13.79,308.35,NA,NA,NA
